(Log @ 18.39.05): Working directory changed from "" to "C:\Users\Tim Roberts\Documents\1_NevronEngine\bin\"
(Log @ 18.39.05): NevronEngine initializing...
(OpenGL @ 18.39.06): OpenGl version: 3.3.0 NVIDIA 425.31
(Timer: Startup @ 18.39.06): Duration: 621.917358ms
(OpenGL Callback @ 18.39.06): type: 33361, severity: 33387, message: Buffer detailed info: Buffer object 1 (bound to GL_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
(OpenGL Callback @ 18.39.06): type: 33361, severity: 33387, message: Buffer detailed info: Buffer object 2 (bound to GL_ELEMENT_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
(Log @ 18.39.06): Compiled vertex shader
(Log @ 18.39.06): Compiled fragment shader
(Main @ 18.39.06): ----------Entering game loop----------

(Framerate @ 18.39.06): 0.000000
(Multiplication time @ 18.39.06): 103.212401ns
(Multiplication time @ 18.39.06): 93.078800ns
(Multiplication time @ 18.39.06): 96.970201ns
(Multiplication time @ 18.39.06): 89.748599ns
(Multiplication time @ 18.39.06): 89.488797ns
(Multiplication time @ 18.39.06): 91.635197ns
(Multiplication time @ 18.39.07): 99.879295ns
(Multiplication time @ 18.39.07): 89.349106ns
(Multiplication time @ 18.39.07): 89.210704ns
(Multiplication time @ 18.39.07): 87.108202ns
(Multiplication time @ 18.39.07): 91.423295ns
(Multiplication time @ 18.39.07): 88.298999ns
(Multiplication time @ 18.39.07): 88.896096ns
(Multiplication time @ 18.39.07): 88.770203ns
(Multiplication time @ 18.39.07): 87.464094ns
(Multiplication time @ 18.39.07): 91.423698ns
(Multiplication time @ 18.39.07): 87.531000ns
(Multiplication time @ 18.39.08): 91.387600ns
(Multiplication time @ 18.39.08): 88.604599ns
(Multiplication time @ 18.39.08): 89.634098ns
(Multiplication time @ 18.39.08): 86.801507ns
(Multiplication time @ 18.39.08): 90.846494ns
(Multiplication time @ 18.39.08): 87.753698ns
(Multiplication time @ 18.39.08): 87.416403ns
(Multiplication time @ 18.39.08): 90.286098ns
(Multiplication time @ 18.39.08): 87.621108ns
(Multiplication time @ 18.39.08): 89.631505ns
(Multiplication time @ 18.39.08): 91.720000ns
(Multiplication time @ 18.39.09): 87.818399ns
(Multiplication time @ 18.39.09): 87.831996ns
(Framerate @ 18.39.09): 10.892653
(Multiplication time @ 18.39.09): 90.172499ns
(Multiplication time @ 18.39.09): 89.291699ns
(Multiplication time @ 18.39.09): 89.245804ns
(Multiplication time @ 18.39.09): 87.259203ns
(Multiplication time @ 18.39.09): 88.800803ns
(Multiplication time @ 18.39.09): 88.219598ns
(Multiplication time @ 18.39.09): 88.221699ns
(Multiplication time @ 18.39.09): 90.909600ns
(Multiplication time @ 18.39.10): 91.434307ns
(Multiplication time @ 18.39.10): 99.097401ns
(Multiplication time @ 18.39.10): 87.824598ns
(Multiplication time @ 18.39.10): 88.398308ns
(Multiplication time @ 18.39.10): 88.533401ns
(Multiplication time @ 18.39.10): 89.163400ns
(Multiplication time @ 18.39.10): 89.290000ns
(Multiplication time @ 18.39.10): 90.142705ns
(Multiplication time @ 18.39.10): 89.173101ns
(Multiplication time @ 18.39.10): 89.199401ns
(Multiplication time @ 18.39.10): 87.134197ns
(Multiplication time @ 18.39.11): 90.103000ns
(Multiplication time @ 18.39.11): 88.110402ns
(Multiplication time @ 18.39.11): 87.632701ns
(Multiplication time @ 18.39.11): 89.283198ns
(Multiplication time @ 18.39.11): 88.634305ns
(Multiplication time @ 18.39.11): 92.060603ns
(Multiplication time @ 18.39.11): 89.074701ns
(Multiplication time @ 18.39.11): 88.915102ns
(Multiplication time @ 18.39.11): 88.323697ns
(Multiplication time @ 18.39.11): 90.689197ns
(Multiplication time @ 18.39.11): 89.054599ns
(Framerate @ 18.39.11): 10.527534
(Multiplication time @ 18.39.12): 92.459798ns
(Multiplication time @ 18.39.12): 87.688096ns
(Multiplication time @ 18.39.13): 89.149699ns
(Multiplication time @ 18.39.13): 88.652708ns
(Multiplication time @ 18.39.13): 89.718401ns
(Multiplication time @ 18.39.13): 91.361299ns
(Multiplication time @ 18.39.13): 90.507001ns
(Multiplication time @ 18.39.13): 87.669402ns
(Multiplication time @ 18.39.13): 89.962199ns
(Multiplication time @ 18.39.13): 89.714304ns
(Multiplication time @ 18.39.13): 90.519197ns
(Multiplication time @ 18.39.13): 89.930199ns
(Multiplication time @ 18.39.14): 90.358704ns
(Multiplication time @ 18.39.14): 88.742703ns
(Multiplication time @ 18.39.14): 90.809599ns
(Multiplication time @ 18.39.14): 103.599802ns
(Multiplication time @ 18.39.14): 88.763200ns
(Multiplication time @ 18.39.14): 90.865903ns
(Multiplication time @ 18.39.14): 89.405298ns
(Multiplication time @ 18.39.14): 94.123699ns
(Multiplication time @ 18.39.14): 87.644704ns
(Multiplication time @ 18.39.14): 90.016000ns
(Multiplication time @ 18.39.15): 90.172201ns
(Multiplication time @ 18.39.15): 87.388404ns
(Multiplication time @ 18.39.15): 90.585597ns
(Multiplication time @ 18.39.15): 88.843502ns
(Multiplication time @ 18.39.15): 90.411201ns
(Multiplication time @ 18.39.15): 87.321602ns
(Multiplication time @ 18.39.15): 87.734997ns
(Multiplication time @ 18.39.15): 86.379997ns
(Framerate @ 18.39.15): 10.878860
(Multiplication time @ 18.39.15): 90.641402ns
(Multiplication time @ 18.39.15): 86.643904ns
(Multiplication time @ 18.39.15): 87.924704ns
(Multiplication time @ 18.39.16): 91.660306ns
(Multiplication time @ 18.39.16): 87.966897ns
(Multiplication time @ 18.39.16): 90.664797ns
(Multiplication time @ 18.39.16): 87.079398ns
(Multiplication time @ 18.39.16): 90.842001ns
(Multiplication time @ 18.39.16): 87.760307ns
(Multiplication time @ 18.39.16): 88.439003ns
(Multiplication time @ 18.39.16): 86.657904ns
(Multiplication time @ 18.39.16): 91.050707ns
(Multiplication time @ 18.39.16): 92.237003ns
(Multiplication time @ 18.39.16): 89.052707ns
(Multiplication time @ 18.39.17): 90.822093ns
(Multiplication time @ 18.39.17): 91.541901ns
(Multiplication time @ 18.39.17): 90.398096ns
(Multiplication time @ 18.39.17): 90.438001ns
(Multiplication time @ 18.39.17): 88.550307ns
(Multiplication time @ 18.39.17): 87.203503ns
(Multiplication time @ 18.39.17): 89.801505ns
(Multiplication time @ 18.39.17): 91.794305ns
(Multiplication time @ 18.39.18): 89.358099ns
(Multiplication time @ 18.39.18): 88.166095ns
(Multiplication time @ 18.39.18): 92.249908ns
(Multiplication time @ 18.39.18): 91.447003ns
(Multiplication time @ 18.39.19): 89.938603ns
(Multiplication time @ 18.39.19): 90.345800ns
(Multiplication time @ 18.39.19): 89.788802ns
(Multiplication time @ 18.39.19): 90.456598ns
(Framerate @ 18.39.19): 10.606850
