(Log @ 22.15.18): Working directory changed from "" to "C:\Users\Tim Roberts\Documents\1_NevronEngine\bin\"
(Log @ 22.15.18): NevronEngine initializing...
(OpenGL @ 22.15.19): OpenGl version: 3.3.0 NVIDIA 425.31
(Timer: Startup @ 22.15.19): Duration: 691.831116ms
(mat @ 22.15.19): 
1.000000, 5.000000, 9.000000, 13.000000
2.000000, 6.000000, 10.000000, 14.000000
3.000000, 7.000000, 11.000000, 15.000000
4.000000, 8.000000, 12.000000, 16.000000

(mat4 @ 22.15.19): 
1.000000, 5.000000, 9.000000, 13.000000
2.000000, 6.000000, 10.000000, 14.000000
3.000000, 7.000000, 11.000000, 15.000000
4.000000, 8.000000, 12.000000, 16.000000

(Log @ 22.15.22): -1998397155538108416.000000, -1998397155538108416.000000, -1998397155538108416.000000, -1998397155538108416.000000
