(Log @ 22.18.41): Working directory changed from "" to "C:\Users\Tim Roberts\Documents\1_NevronEngine\bin\"
(Log @ 22.18.41): NevronEngine initializing...
(OpenGL @ 22.18.41): OpenGl version: 3.3.0 NVIDIA 425.31
(Timer: Startup @ 22.18.41): Duration: 639.422974ms
(mat @ 22.18.41): 
1.000000, 5.000000, 9.000000, 13.000000
2.000000, 6.000000, 10.000000, 14.000000
3.000000, 7.000000, 11.000000, 15.000000
4.000000, 8.000000, 12.000000, 16.000000

(mat4 @ 22.18.41): 
1.000000, 5.000000, 9.000000, 13.000000
2.000000, 6.000000, 10.000000, 14.000000
3.000000, 7.000000, 11.000000, 15.000000
4.000000, 8.000000, 12.000000, 16.000000

(Log @ 22.20.08): 1674317615079620608.000000, 0.000000, 0.000000, 0.000000
